id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fsm_stage_fsm_tech,fsm.stage.tech,fieldservice.model_fsm_stage,fieldservice_mcmpest_groups.group_fsm_tech,1,0,0,0
access_fsm_tag_fsm_tech,fsm.tag.tech,fieldservice.model_fsm_tag,fieldservice_mcmpest_groups.group_fsm_tech,1,0,0,0
access_fsm_person_tech,fsm.person.tech,fieldservice.model_fsm_person,fieldservice_mcmpest_groups.group_fsm_tech,1,0,0,0
access_fsm_location_tech,fsm.location.tech,fieldservice.model_fsm_location,fieldservice_mcmpest_groups.group_fsm_tech,1,0,0,0
access_fsm_order_tech,fsm.order.tech,fieldservice.model_fsm_order,fieldservice_mcmpest_groups.group_fsm_tech,1,1,0,0
access_fsm_territory_tech,territory.tech,fieldservice.model_fsm_territory,fieldservice_mcmpest_groups.group_fsm_tech,1,0,0,0
access_fsm_branch_tech,branch.tech,fieldservice.model_fsm_branch,fieldservice_mcmpest_groups.group_fsm_tech,1,0,0,0
access_fsm_district_tech,district.tech,fieldservice.model_fsm_district,fieldservice_mcmpest_groups.group_fsm_tech,1,0,0,0
access_fsm_region_tech,region.tech,fieldservice.model_fsm_region,fieldservice_mcmpest_groups.group_fsm_tech,1,0,0,0
access_fsm_equipment_fsm_tech,fsm.equipment.tech,fieldservice.model_fsm_equipment,fieldservice_mcmpest_groups.group_fsm_tech,1,0,0,0
access_fsm_category_tech,fsm.category.tech,fieldservice.model_fsm_category,fieldservice_mcmpest_groups.group_fsm_tech,1,0,0,0
access_fsm_template_tech,fsm.template.tech,fieldservice.model_fsm_template,fieldservice_mcmpest_groups.group_fsm_tech,1,0,0,0
access_fsm_team_tech,fsm.team.tech,fieldservice.model_fsm_team,fieldservice_mcmpest_groups.group_fsm_tech,1,0,0,0
access_fsm_location_person_tech,fsm.location.person.tech,fieldservice.model_fsm_location_person,fieldservice_mcmpest_groups.group_fsm_tech,1,0,0,0
access_fsm_order_type_tech,fsm.order.type.tech,fieldservice.model_fsm_order_type,fieldservice_mcmpest_groups.group_fsm_tech,1,0,0,0